provider,category,dsl,isDecorator,resourceType,tagName,subType,iconPath,typeURI,docURI
Azure,Management + Governance,az_Education,false,cloud,terminal,az_Education,icons/Azure_Public_Service_Icons/Management + Governance/00026-icon-service-Education.svg,,
Azure,Management + Governance,az_Azure_Lighthouse,false,cloud,terminal,az_Azure_Lighthouse,icons/Azure_Public_Service_Icons/Management + Governance/00471-icon-service-Azure-Lighthouse.svg,,
Google Cloud Platform,Developer Tools,gcp_Cloud_SDK,false,cloud,terminal,gcp_Cloud_SDK,icons/GCP Icons/Products and services/Developer Tools/Cloud SDK.svg,,
Azure,Management + Governance,az_Azure_Arc,false,cloud,terminal,az_Azure_Arc,icons/Azure_Public_Service_Icons/Management + Governance/00756-icon-service-Azure-Arc.svg,,
Azure,Management + Governance,az_User_Privacy,false,cloud,terminal,az_User_Privacy,icons/Azure_Public_Service_Icons/Management + Governance/10303-icon-service-User-Privacy.svg,,
Google Cloud Platform,Developer Tools,gcp_Cloud_Source_Repositories,false,cloud,terminal,gcp_Cloud_Source_Repositories,icons/GCP Icons/Products and services/Developer Tools/Cloud Source Repositories.svg,,
Azure,Management + Governance,az_Managed_Applications_Center,false,cloud,terminal,az_Managed_Applications_Center,icons/Azure_Public_Service_Icons/Management + Governance/10313-icon-service-Managed-Applications-Center.svg,,
Azure,Management + Governance,az_Policy,false,cloud,terminal,az_Policy,icons/Azure_Public_Service_Icons/Management + Governance/10316-icon-service-Policy.svg,,
Google Cloud Platform,Developer Tools,gcp_Cloud_Tasks,false,cloud,terminal,gcp_Cloud_Tasks,icons/GCP Icons/Products and services/Developer Tools/Cloud Tasks.svg,,
Azure,Management + Governance,az_MachinesAzureArc,false,cloud,terminal,az_MachinesAzureArc,icons/Azure_Public_Service_Icons/Management + Governance/10450-icon-service-MachinesAzureArc.svg,,
Google Cloud Platform,Developer Tools,gcp_Cloud_Test_Lab,false,cloud,terminal,gcp_Cloud_Test_Lab,icons/GCP Icons/Products and services/Developer Tools/Cloud Test Lab.svg,,
Google Cloud Platform,Developer Tools,gcp_Cloud_Tools_for_Eclipse,false,cloud,terminal,gcp_Cloud_Tools_for_Eclipse,icons/GCP Icons/Products and services/Developer Tools/Cloud Tools for Eclipse.svg,,
Google Cloud Platform,Developer Tools,gcp_Cloud_Tools_for_PowerShell,false,cloud,terminal,gcp_Cloud_Tools_for_PowerShell,icons/GCP Icons/Products and services/Developer Tools/Cloud Tools for PowerShell.svg,,
Google Cloud Platform,Developer Tools,gcp_Cloud_Tools_for_Visual_Studio,false,cloud,terminal,gcp_Cloud_Tools_for_Visual_Studio,icons/GCP Icons/Products and services/Developer Tools/Cloud Tools for Visual Studio.svg,,
Azure,IoT,az_Event_Hubs,false,cloud,terminal,az_Event_Hubs,icons/Azure_Public_Service_Icons/IoT/00039-icon-service-Event-Hubs.svg,,
Azure,IoT,az_Stream_Analytics_Jobs,false,cloud,terminal,az_Stream_Analytics_Jobs,icons/Azure_Public_Service_Icons/IoT/00042-icon-service-Stream-Analytics-Jobs.svg,,
Google Cloud Platform,Developer Tools,gcp_Container_Registry,false,cloud,terminal,gcp_Container_Registry,icons/GCP Icons/Products and services/Developer Tools/Container Registry.svg,,
Azure,IoT,az_Notification_Hub_Namespaces,false,cloud,terminal,az_Notification_Hub_Namespaces,icons/Azure_Public_Service_Icons/IoT/00053-icon-service-Notification-Hub-Namespaces.svg,,
Azure,IoT,az_Notification_Hubs,false,cloud,terminal,az_Notification_Hubs,icons/Azure_Public_Service_Icons/IoT/00057-icon-service-Notification-Hubs.svg,,
Google Cloud Platform,Developer Tools,gcp_Gradle_App_Engine_Plugin,false,cloud,terminal,gcp_Gradle_App_Engine_Plugin,icons/GCP Icons/Products and services/Developer Tools/Gradle App Engine Plugin.svg,,
Azure,IoT,az_Function_Apps,false,cloud,terminal,az_Function_Apps,icons/Azure_Public_Service_Icons/IoT/10029-icon-service-Function-Apps.svg,,
Azure,IoT,az_Notification_Hubs,false,cloud,terminal,az_Notification_Hubs,icons/Azure_Public_Service_Icons/IoT/10045-icon-service-Notification-Hubs.svg,,
Google Cloud Platform,Developer Tools,gcp_IDE_Plugins,false,cloud,terminal,gcp_IDE_Plugins,icons/GCP Icons/Products and services/Developer Tools/IDE Plugins.svg,,
Azure,IoT,az_Event_Grid_Subscriptions,false,cloud,terminal,az_Event_Grid_Subscriptions,icons/Azure_Public_Service_Icons/IoT/10183-icon-service-Event-Grid-Subscriptions.svg,,
Azure,IoT,az_IoT_Central_Applications,false,cloud,terminal,az_IoT_Central_Applications,icons/Azure_Public_Service_Icons/IoT/10184-icon-service-IoT-Central-Applications.svg,,
Google Cloud Platform,Developer Tools,gcp_Maven_App_Engine_Plugin,false,cloud,terminal,gcp_Maven_App_Engine_Plugin,icons/GCP Icons/Products and services/Developer Tools/Maven App Engine Plugin.svg,,
Azure,IoT,az_Logic_Apps,false,cloud,terminal,az_Logic_Apps,icons/Azure_Public_Service_Icons/IoT/10201-icon-service-Logic-Apps.svg,,
Azure,Intune,az_Device_Security_Apple,false,cloud,terminal,az_Device_Security_Apple,icons/Azure_Public_Service_Icons/Intune/00399-icon-service-Device-Security-Apple.svg,,
Google Cloud Platform,Databases,gcp_Cloud_Bigtable,false,cloud,terminal,gcp_Cloud_Bigtable,icons/GCP Icons/Products and services/Databases/Cloud Bigtable.svg,,
Azure,Intune,az_Device_Security_Google,false,cloud,terminal,az_Device_Security_Google,icons/Azure_Public_Service_Icons/Intune/00399-icon-service-Device-Security-Google.svg,,
Azure,Intune,az_Device_Security_Windows,false,cloud,terminal,az_Device_Security_Windows,icons/Azure_Public_Service_Icons/Intune/00399-icon-service-Device-Security-Windows.svg,,
Google Cloud Platform,Databases,gcp_Cloud_Datastore,false,cloud,terminal,gcp_Cloud_Datastore,icons/GCP Icons/Products and services/Databases/Cloud Datastore.svg,,
Google Cloud Platform,Databases,gcp_Cloud_Firestore,false,cloud,terminal,gcp_Cloud_Firestore,icons/GCP Icons/Products and services/Databases/Cloud Firestore.svg,,
Google Cloud Platform,Databases,gcp_Cloud_Memorystore,false,cloud,terminal,gcp_Cloud_Memorystore,icons/GCP Icons/Products and services/Databases/Cloud Memorystore.svg,,
Google Cloud Platform,Databases,gcp_Cloud_Spanner,false,cloud,terminal,gcp_Cloud_Spanner,icons/GCP Icons/Products and services/Databases/Cloud Spanner.svg,,
Google Cloud Platform,Databases,gcp_Cloud_SQL,false,cloud,terminal,gcp_Cloud_SQL,icons/GCP Icons/Products and services/Databases/Cloud SQL.svg,,
Azure,Integration,az_SQL_Data_Warehouses,false,cloud,terminal,az_SQL_Data_Warehouses,icons/Azure_Public_Service_Icons/Integration/00036-icon-service-SQL-Data-Warehouses.svg,,
Azure,Integration,az_Data_Factory,false,cloud,terminal,az_Data_Factory,icons/Azure_Public_Service_Icons/Integration/00041-icon-service-Data-Factory.svg,,
Azure,Integration,az_API_Management_Services,false,cloud,terminal,az_API_Management_Services,icons/Azure_Public_Service_Icons/Integration/10042-icon-service-API-Management-Services.svg,,
Azure,Integration,az_Logic_Apps,false,cloud,terminal,az_Logic_Apps,icons/Azure_Public_Service_Icons/Integration/10201-icon-service-Logic-Apps.svg,,
Google Cloud Platform,Data Analytics,gcp_BigQuery,false,cloud,terminal,gcp_BigQuery,icons/GCP Icons/Products and services/Data Analytics/BigQuery.svg,,
Azure,Integration,az_Event_Grid_Topics,false,cloud,terminal,az_Event_Grid_Topics,icons/Azure_Public_Service_Icons/Integration/10206-icon-service-Event-Grid-Topics.svg,,
Azure,Integration,az_Relays,false,cloud,terminal,az_Relays,icons/Azure_Public_Service_Icons/Integration/10209-icon-service-Relays.svg,,
Google Cloud Platform,Data Analytics,gcp_Cloud_Composer,false,cloud,terminal,gcp_Cloud_Composer,icons/GCP Icons/Products and services/Data Analytics/Cloud Composer.svg,,
Azure,Integration,az_Service_Bus,false,cloud,terminal,az_Service_Bus,icons/Azure_Public_Service_Icons/Integration/10214-icon-service-Service-Bus.svg,,
Azure,Integration,az_Event_Grid_Domains,false,cloud,terminal,az_Event_Grid_Domains,icons/Azure_Public_Service_Icons/Integration/10215-icon-service-Event-Grid-Domains.svg,,
Google Cloud Platform,Data Analytics,gcp_Cloud_Data_Catalog,false,cloud,terminal,gcp_Cloud_Data_Catalog,icons/GCP Icons/Products and services/Data Analytics/Cloud Data Catalog.svg,,
Azure,Integration,az_Azure_Data_Catalog,false,cloud,terminal,az_Azure_Data_Catalog,icons/Azure_Public_Service_Icons/Integration/10216-icon-service-Azure-Data-Catalog.svg,,
Azure,Integration,az_Integration_Accounts,false,cloud,terminal,az_Integration_Accounts,icons/Azure_Public_Service_Icons/Integration/10218-icon-service-Integration-Accounts.svg,,
Google Cloud Platform,Data Analytics,gcp_Cloud_Data_Fusion,false,cloud,terminal,gcp_Cloud_Data_Fusion,icons/GCP Icons/Products and services/Data Analytics/Cloud Data Fusion.svg,,
Azure,Integration,az_Event_Grid_Subscriptions,false,cloud,terminal,az_Event_Grid_Subscriptions,icons/Azure_Public_Service_Icons/Integration/10221-icon-service-Event-Grid-Subscriptions.svg,,
Google Cloud Platform,Data Analytics,gcp_Cloud_Dataflow,false,cloud,terminal,gcp_Cloud_Dataflow,icons/GCP Icons/Products and services/Data Analytics/Cloud Dataflow.svg,,
Google Cloud Platform,Data Analytics,gcp_Cloud_Datalab,false,cloud,terminal,gcp_Cloud_Datalab,icons/GCP Icons/Products and services/Data Analytics/Cloud Datalab.svg,,
Google Cloud Platform,Data Analytics,gcp_Cloud_Dataprep,false,cloud,terminal,gcp_Cloud_Dataprep,icons/GCP Icons/Products and services/Data Analytics/Cloud Dataprep.svg,,
Google Cloud Platform,Data Analytics,gcp_Cloud_Dataproc,false,cloud,terminal,gcp_Cloud_Dataproc,icons/GCP Icons/Products and services/Data Analytics/Cloud Dataproc.svg,,
Google Cloud Platform,Data Analytics,gcp_Cloud_PubSub,false,cloud,terminal,gcp_Cloud_PubSub,icons/GCP Icons/Products and services/Data Analytics/Cloud PubSub.svg,,
Google Cloud Platform,Data Analytics,gcp_Genomics,false,cloud,terminal,gcp_Genomics,icons/GCP Icons/Products and services/Data Analytics/Genomics.svg,,
Azure,Identity,az_Azure_Active_Directory,false,cloud,terminal,az_Azure_Active_Directory,icons/Azure_Public_Service_Icons/Identity/10221-icon-service-Azure-Active-Directory.svg,,
Azure,Identity,az_Azure_AD_Domain_Services,false,cloud,terminal,az_Azure_AD_Domain_Services,icons/Azure_Public_Service_Icons/Identity/10222-icon-service-Azure-AD-Domain-Services.svg,,
Azure,Identity,az_Groups,false,cloud,terminal,az_Groups,icons/Azure_Public_Service_Icons/Identity/10223-icon-service-Groups.svg,,
Azure,Identity,az_Active_Directory_Connect_Health,false,cloud,terminal,az_Active_Directory_Connect_Health,icons/Azure_Public_Service_Icons/Identity/10224-icon-service-Active-Directory-Connect-Health.svg,,
Azure,Identity,az_Enterprise_Applications,false,cloud,terminal,az_Enterprise_Applications,icons/Azure_Public_Service_Icons/Identity/10225-icon-service-Enterprise-Applications.svg,,
Google Cloud Platform,Compute,gcp_App_Engine,false,cloud,terminal,gcp_App_Engine,icons/GCP Icons/Products and services/Compute/App Engine.svg,,
Azure,Identity,az_Users,false,cloud,terminal,az_Users,icons/Azure_Public_Service_Icons/Identity/10230-icon-service-Users.svg,,
Azure,Identity,az_App_Registrations,false,cloud,terminal,az_App_Registrations,icons/Azure_Public_Service_Icons/Identity/10232-icon-service-App-Registrations.svg,,
Google Cloud Platform,Compute,gcp_Cloud_Functions,false,cloud,terminal,gcp_Cloud_Functions,icons/GCP Icons/Products and services/Compute/Cloud Functions.svg,,
Azure,Identity,az_Identity_Governance,false,cloud,terminal,az_Identity_Governance,icons/Azure_Public_Service_Icons/Identity/10235-icon-service-Identity-Governance.svg,,
Google Cloud Platform,Compute,gcp_Cloud_Run,false,cloud,terminal,gcp_Cloud_Run,icons/GCP Icons/Products and services/Compute/Cloud Run.svg,,
Google Cloud Platform,Compute,gcp_Compute_Engine,false,cloud,terminal,gcp_Compute_Engine,icons/GCP Icons/Products and services/Compute/Compute Engine.svg,,
Google Cloud Platform,Compute,gcp_Container_Optimized_OS,false,cloud,terminal,gcp_Container_Optimized_OS,icons/GCP Icons/Products and services/Compute/Container-Optimized OS.svg,,
Google Cloud Platform,Compute,gcp_GKE_On_Prem,false,cloud,terminal,gcp_GKE_On_Prem,icons/GCP Icons/Products and services/Compute/GKE On-Prem.svg,,
Google Cloud Platform,Compute,gcp_GPU,false,cloud,terminal,gcp_GPU,icons/GCP Icons/Products and services/Compute/GPU.svg,,
Google Cloud Platform,Compute,gcp_Kubetnetes_Engine,false,cloud,terminal,gcp_Kubetnetes_Engine,icons/GCP Icons/Products and services/Compute/Kubetnetes Engine.svg,,
Azure,General,az_All_Resources,false,cloud,terminal,az_All_Resources,icons/Azure_Public_Service_Icons/General/10001-icon-service-All-Resources.svg,,
Azure,General,az_Subscriptions,false,cloud,terminal,az_Subscriptions,icons/Azure_Public_Service_Icons/General/10002-icon-service-Subscriptions.svg,,
Azure,General,az_Service_Health,false,cloud,terminal,az_Service_Health,icons/Azure_Public_Service_Icons/General/10004-icon-service-Service-Health.svg,,
Azure,General,az_Information,false,cloud,terminal,az_Information,icons/Azure_Public_Service_Icons/General/10005-icon-service-Information.svg,,
Azure,General,az_Recent,false,cloud,terminal,az_Recent,icons/Azure_Public_Service_Icons/General/10006-icon-service-Recent.svg,,
Google Cloud Platform,API Management,gcp_API_Analytics,false,cloud,terminal,gcp_API_Analytics,icons/GCP Icons/Products and services/API Management/API Analytics.svg,,
Azure,General,az_Resource_Groups,false,cloud,terminal,az_Resource_Groups,icons/Azure_Public_Service_Icons/General/10007-icon-service-Resource-Groups.svg,,
Azure,General,az_Marketplace,false,cloud,terminal,az_Marketplace,icons/Azure_Public_Service_Icons/General/10008-icon-service-Marketplace.svg,,
Google Cloud Platform,API Management,gcp_API_Monetization,false,cloud,terminal,gcp_API_Monetization,icons/GCP Icons/Products and services/API Management/API Monetization.svg,,
Azure,General,az_Quickstart_Center,false,cloud,terminal,az_Quickstart_Center,icons/Azure_Public_Service_Icons/General/10010-icon-service-Quickstart-Center.svg,,
Azure,General,az_Management_Groups,false,cloud,terminal,az_Management_Groups,icons/Azure_Public_Service_Icons/General/10011-icon-service-Management-Groups.svg,,
Google Cloud Platform,API Management,gcp_Apigee_API_Platform,false,cloud,terminal,gcp_Apigee_API_Platform,icons/GCP Icons/Products and services/API Management/Apigee API Platform.svg,,
Azure,General,az_Help_and_Support,false,cloud,terminal,az_Help_and_Support,icons/Azure_Public_Service_Icons/General/10013-icon-service-Help-and-Support.svg,,
Azure,General,az_Dashboard,false,cloud,terminal,az_Dashboard,icons/Azure_Public_Service_Icons/General/10015-icon-service-Dashboard.svg,,
Google Cloud Platform,API Management,gcp_Apigee_Sense,false,cloud,terminal,gcp_Apigee_Sense,icons/GCP Icons/Products and services/API Management/Apigee Sense.svg,,
Azure,General,az_Cost_Management,false,cloud,terminal,az_Cost_Management,icons/Azure_Public_Service_Icons/General/10019-icon-service-Cost-Management.svg,,
Azure,General,az_Biz_Talk,false,cloud,terminal,az_Biz_Talk,icons/Azure_Public_Service_Icons/General/10779-icon-service-Biz-Talk.svg,,
Google Cloud Platform,API Management,gcp_Cloud_Endpoints,false,cloud,terminal,gcp_Cloud_Endpoints,icons/GCP Icons/Products and services/API Management/Cloud Endpoints.svg,,
Azure,General,az_Blob_Block,false,cloud,terminal,az_Blob_Block,icons/Azure_Public_Service_Icons/General/10780-icon-service-Blob-Block.svg,,
Azure,General,az_Blob_Page,false,cloud,terminal,az_Blob_Page,icons/Azure_Public_Service_Icons/General/10781-icon-service-Blob-Page.svg,,
Google Cloud Platform,API Management,gcp_Developer_Portal,false,cloud,terminal,gcp_Developer_Portal,icons/GCP Icons/Products and services/API Management/Developer Portal.svg,,
Azure,General,az_Branch,false,cloud,terminal,az_Branch,icons/Azure_Public_Service_Icons/General/10782-icon-service-Branch.svg,,
Azure,General,az_Browser,false,cloud,terminal,az_Browser,icons/Azure_Public_Service_Icons/General/10783-icon-service-Browser.svg,,
Azure,General,az_Bug,false,cloud,terminal,az_Bug,icons/Azure_Public_Service_Icons/General/10784-icon-service-Bug.svg,,
Azure,General,az_Builds,false,cloud,terminal,az_Builds,icons/Azure_Public_Service_Icons/General/10785-icon-service-Builds.svg,,
Azure,General,az_Cache,false,cloud,terminal,az_Cache,icons/Azure_Public_Service_Icons/General/10786-icon-service-Cache.svg,,
Azure,General,az_Code,false,cloud,terminal,az_Code,icons/Azure_Public_Service_Icons/General/10787-icon-service-Code.svg,,
Azure,General,az_Commit,false,cloud,terminal,az_Commit,icons/Azure_Public_Service_Icons/General/10788-icon-service-Commit.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_Advanced_Solutions_Lab,false,cloud,terminal,gcp_Advanced_Solutions_Lab,icons/GCP Icons/Products and services/AI and Machine Learning/Advanced Solutions Lab.svg,,
Azure,General,az_Controls,false,cloud,terminal,az_Controls,icons/Azure_Public_Service_Icons/General/10789-icon-service-Controls.svg,,
Azure,General,az_Controls_Horizontal,false,cloud,terminal,az_Controls_Horizontal,icons/Azure_Public_Service_Icons/General/10790-icon-service-Controls-Horizontal.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_AI_Hub,false,cloud,terminal,gcp_AI_Hub,icons/GCP Icons/Products and services/AI and Machine Learning/AI Hub.svg,,
Azure,General,az_Cost_Alerts,false,cloud,terminal,az_Cost_Alerts,icons/Azure_Public_Service_Icons/General/10791-icon-service-Cost-Alerts.svg,,
Azure,General,az_Cost_Analysis,false,cloud,terminal,az_Cost_Analysis,icons/Azure_Public_Service_Icons/General/10792-icon-service-Cost-Analysis.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_AI_Platform_Data_Labeling_Service,false,cloud,terminal,gcp_AI_Platform_Data_Labeling_Service,icons/GCP Icons/Products and services/AI and Machine Learning/AI Platform Data Labeling Service.svg,,
Azure,General,az_Cost_Budgets,false,cloud,terminal,az_Cost_Budgets,icons/Azure_Public_Service_Icons/General/10793-icon-service-Cost-Budgets.svg,,
Azure,General,az_Counter,false,cloud,terminal,az_Counter,icons/Azure_Public_Service_Icons/General/10794-icon-service-Counter.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_AI_Platform,false,cloud,terminal,gcp_AI_Platform,icons/GCP Icons/Products and services/AI and Machine Learning/AI Platform.svg,,
Azure,General,az_Cubes,false,cloud,terminal,az_Cubes,icons/Azure_Public_Service_Icons/General/10795-icon-service-Cubes.svg,,
Azure,General,az_Dev_Console,false,cloud,terminal,az_Dev_Console,icons/Azure_Public_Service_Icons/General/10796-icon-service-Dev-Console.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_AutoML_Natural_Language,false,cloud,terminal,gcp_AutoML_Natural_Language,icons/GCP Icons/Products and services/AI and Machine Learning/AutoML Natural Language.svg,,
Azure,General,az_Download,false,cloud,terminal,az_Download,icons/Azure_Public_Service_Icons/General/10797-icon-service-Download.svg,,
Azure,General,az_Error,false,cloud,terminal,az_Error,icons/Azure_Public_Service_Icons/General/10798-icon-service-Error.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_AutoML_Tables,false,cloud,terminal,gcp_AutoML_Tables,icons/GCP Icons/Products and services/AI and Machine Learning/AutoML Tables.svg,,
Azure,General,az_Extensions,false,cloud,terminal,az_Extensions,icons/Azure_Public_Service_Icons/General/10799-icon-service-Extensions.svg,,
Azure,General,az_File,false,cloud,terminal,az_File,icons/Azure_Public_Service_Icons/General/10800-icon-service-File.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_AutoML_Translation,false,cloud,terminal,gcp_AutoML_Translation,icons/GCP Icons/Products and services/AI and Machine Learning/AutoML Translation.svg,,
Azure,General,az_Files,false,cloud,terminal,az_Files,icons/Azure_Public_Service_Icons/General/10801-icon-service-Files.svg,,
Azure,General,az_Folder_Blank,false,cloud,terminal,az_Folder_Blank,icons/Azure_Public_Service_Icons/General/10802-icon-service-Folder-Blank.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_AutoML_Video_Intelligence,false,cloud,terminal,gcp_AutoML_Video_Intelligence,icons/GCP Icons/Products and services/AI and Machine Learning/AutoML Video Intelligence.svg,,
Azure,General,az_Folder_Website,false,cloud,terminal,az_Folder_Website,icons/Azure_Public_Service_Icons/General/10803-icon-service-Folder-Website.svg,,
Azure,General,az_FTP,false,cloud,terminal,az_FTP,icons/Azure_Public_Service_Icons/General/10804-icon-service-FTP.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_AutoML_Vision,false,cloud,terminal,gcp_AutoML_Vision,icons/GCP Icons/Products and services/AI and Machine Learning/AutoML Vision.svg,,
Azure,General,az_Gear,false,cloud,terminal,az_Gear,icons/Azure_Public_Service_Icons/General/10805-icon-service-Gear.svg,,
Azure,General,az_Globe,false,cloud,terminal,az_Globe,icons/Azure_Public_Service_Icons/General/10806-icon-service-Globe.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_Cloud_AutoML,false,cloud,terminal,gcp_Cloud_AutoML,icons/GCP Icons/Products and services/AI and Machine Learning/Cloud AutoML.svg,,
Azure,General,az_Globe_Error,false,cloud,terminal,az_Globe_Error,icons/Azure_Public_Service_Icons/General/10807-icon-service-Globe-Error.svg,,
Azure,General,az_Globe_Success,false,cloud,terminal,az_Globe_Success,icons/Azure_Public_Service_Icons/General/10808-icon-service-Globe-Success.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_Cloud_Inference_API,false,cloud,terminal,gcp_Cloud_Inference_API,icons/GCP Icons/Products and services/AI and Machine Learning/Cloud Inference API.svg,,
Azure,General,az_Globe_Warning,false,cloud,terminal,az_Globe_Warning,icons/Azure_Public_Service_Icons/General/10809-icon-service-Globe-Warning.svg,,
Azure,General,az_Guide,false,cloud,terminal,az_Guide,icons/Azure_Public_Service_Icons/General/10810-icon-service-Guide.svg,,
Google Cloud Platform,AI and Machine Learning,gcp_Cloud_Jobs_API,false,cloud,terminal,gcp_Cloud_Jobs_API,icons/GCP Icons/Products and services/AI and Machine Learning/Cloud Jobs API.svg,,
Azure,General,az_Heart,false,cloud,terminal,az_Heart,icons/Azure_Public_Service_Icons/General/10811-icon-service-Heart.svg,,
Azure,General,az_Image,false,cloud,terminal,az_Image,icons/Azure_Public_Service_Icons/General/10812-icon-service-Image.svg,,
