provider,category,product,dsl,kind,tagName,iconURL,typeURI,docURL
GCP,Storage,Cloud Filestore,gcp_Cloud_Filestore,resource,gcp_Cloud_Filestore,assets/icons/GCP Icons/Products and services/Storage/Cloud Filestore.svg,,
GCP,Storage,Cloud Storage,gcp_Cloud_Storage,resource,gcp_Cloud_Storage,assets/icons/GCP Icons/Products and services/Storage/Cloud Storage.svg,,
GCP,Storage,Persistent Disk,gcp_Persistent_Disk,resource,gcp_Persistent_Disk,assets/icons/GCP Icons/Products and services/Storage/Persistent Disk.svg,,
GCP,Security,Cloud IAM,gcp_Cloud_IAM,resource,gcp_Cloud_IAM,assets/icons/GCP Icons/Products and services/Security/Cloud IAM.svg,,
GCP,Security,Cloud Resource Manager,gcp_Cloud_Resource_Manager,resource,gcp_Cloud_Resource_Manager,assets/icons/GCP Icons/Products and services/Security/Cloud Resource Manager.svg,,
GCP,Security,Cloud Security Command Center,gcp_Cloud_Security_Command_Center,resource,gcp_Cloud_Security_Command_Center,assets/icons/GCP Icons/Products and services/Security/Cloud Security Command Center.svg,,
GCP,Security,Cloud Security Scanner,gcp_Cloud_Security_Scanner,resource,gcp_Cloud_Security_Scanner,assets/icons/GCP Icons/Products and services/Security/Cloud Security Scanner.svg,,
GCP,Security,Key Management Service,gcp_Key_Management_Service,resource,gcp_Key_Management_Service,assets/icons/GCP Icons/Products and services/Security/Key Management Service.svg,,
GCP,Networking,Cloud Armor,gcp_Cloud_Armor,resource,gcp_Cloud_Armor,assets/icons/GCP Icons/Products and services/Networking/Cloud Armor.svg,,
GCP,Networking,Cloud CDN,gcp_Cloud_CDN,resource,gcp_Cloud_CDN,assets/icons/GCP Icons/Products and services/Networking/Cloud CDN.svg,,
GCP,Networking,Cloud DNS,gcp_Cloud_DNS,resource,gcp_Cloud_DNS,assets/icons/GCP Icons/Products and services/Networking/Cloud DNS.svg,,
GCP,Networking,Cloud External IP Addresses,gcp_Cloud_External_IP_Addresses,resource,gcp_Cloud_External_IP_Addresses,assets/icons/GCP Icons/Products and services/Networking/Cloud External IP Addresses.svg,,
GCP,Networking,Cloud Firewall Rules,gcp_Cloud_Firewall_Rules,resource,gcp_Cloud_Firewall_Rules,assets/icons/GCP Icons/Products and services/Networking/Cloud Firewall Rules.svg,,
GCP,Networking,Cloud Load Balancing,gcp_Cloud_Load_Balancing,resource,gcp_Cloud_Load_Balancing,assets/icons/GCP Icons/Products and services/Networking/Cloud Load Balancing.svg,,
GCP,Networking,Cloud NAT,gcp_Cloud_NAT,resource,gcp_Cloud_NAT,assets/icons/GCP Icons/Products and services/Networking/Cloud NAT.svg,,
GCP,Networking,Cloud Network,gcp_Cloud_Network,resource,gcp_Cloud_Network,assets/icons/GCP Icons/Products and services/Networking/Cloud Network.svg,,
GCP,Networking,Cloud Router,gcp_Cloud_Router,resource,gcp_Cloud_Router,assets/icons/GCP Icons/Products and services/Networking/Cloud Router.svg,,
GCP,Networking,Cloud Routes,gcp_Cloud_Routes,resource,gcp_Cloud_Routes,assets/icons/GCP Icons/Products and services/Networking/Cloud Routes.svg,,
GCP,Networking,Cloud VPN,gcp_Cloud_VPN,resource,gcp_Cloud_VPN,assets/icons/GCP Icons/Products and services/Networking/Cloud VPN.svg,,
GCP,Networking,Dedicated Interconnect,gcp_Dedicated_Interconnect,resource,gcp_Dedicated_Interconnect,assets/icons/GCP Icons/Products and services/Networking/Dedicated Interconnect.svg,,
GCP,Networking,Partner Interconnect,gcp_Partner_Interconnect,resource,gcp_Partner_Interconnect,assets/icons/GCP Icons/Products and services/Networking/Partner Interconnect.svg,,
GCP,Networking,Premium Network Tier,gcp_Premium_Network_Tier,resource,gcp_Premium_Network_Tier,assets/icons/GCP Icons/Products and services/Networking/Premium Network Tier.svg,,
GCP,Networking,Standard Network Tier,gcp_Standard_Network_Tier,resource,gcp_Standard_Network_Tier,assets/icons/GCP Icons/Products and services/Networking/Standard Network Tier.svg,,
GCP,Networking,Traffic Director,gcp_Traffic_Director,resource,gcp_Traffic_Director,assets/icons/GCP Icons/Products and services/Networking/Traffic Director.svg,,
GCP,Networking,Virtual Private Cloud,gcp_Virtual_Private_Cloud,resource,gcp_Virtual_Private_Cloud,assets/icons/GCP Icons/Products and services/Networking/Virtual Private Cloud.svg,,
GCP,Migration,Transfer Appliance,gcp_Transfer_Appliance,resource,gcp_Transfer_Appliance,assets/icons/GCP Icons/Products and services/Migration/Transfer Appliance.svg,,
GCP,Management Tools,Cloud APIs,gcp_Cloud_APIs,resource,gcp_Cloud_APIs,assets/icons/GCP Icons/Products and services/Management Tools/Cloud APIs.svg,,
GCP,Management Tools,Cloud Billing API,gcp_Cloud_Billing_API,resource,gcp_Cloud_Billing_API,assets/icons/GCP Icons/Products and services/Management Tools/Cloud Billing API.svg,,
GCP,Management Tools,Cloud Console,gcp_Cloud_Console,resource,gcp_Cloud_Console,assets/icons/GCP Icons/Products and services/Management Tools/Cloud Console.svg,,
GCP,Management Tools,Cloud Deployment Manager,gcp_Cloud_Deployment_Manager,resource,gcp_Cloud_Deployment_Manager,assets/icons/GCP Icons/Products and services/Management Tools/Cloud Deployment Manager.svg,,
GCP,Management Tools,Cloud Mobile App,gcp_Cloud_Mobile_App,resource,gcp_Cloud_Mobile_App,assets/icons/GCP Icons/Products and services/Management Tools/Cloud Mobile App.svg,,
GCP,Management Tools,Cloud Service Mesh,gcp_Cloud_Service_Mesh,resource,gcp_Cloud_Service_Mesh,assets/icons/GCP Icons/Products and services/Management Tools/Cloud Service Mesh.svg,,
GCP,Management Tools,Cloud Shell,gcp_Cloud_Shell,resource,gcp_Cloud_Shell,assets/icons/GCP Icons/Products and services/Management Tools/Cloud Shell.svg,,
GCP,Management Tools,Debugger,gcp_Debugger,resource,gcp_Debugger,assets/icons/GCP Icons/Products and services/Management Tools/Debugger.svg,,
GCP,Management Tools,Error Reporting,gcp_Error_Reporting,resource,gcp_Error_Reporting,assets/icons/GCP Icons/Products and services/Management Tools/Error Reporting.svg,,
GCP,Management Tools,Logging,gcp_Logging,resource,gcp_Logging,assets/icons/GCP Icons/Products and services/Management Tools/Logging.svg,,
GCP,Management Tools,Monitoring,gcp_Monitoring,resource,gcp_Monitoring,assets/icons/GCP Icons/Products and services/Management Tools/Monitoring.svg,,
GCP,Management Tools,Profiler,gcp_Profiler,resource,gcp_Profiler,assets/icons/GCP Icons/Products and services/Management Tools/Profiler.svg,,
GCP,Management Tools,Stackdriver,gcp_Stackdriver,resource,gcp_Stackdriver,assets/icons/GCP Icons/Products and services/Management Tools/Stackdriver.svg,,
GCP,Management Tools,Trace,gcp_Trace,resource,gcp_Trace,assets/icons/GCP Icons/Products and services/Management Tools/Trace.svg,,
GCP,Internet of Things,Cloud IoT Core,gcp_Cloud_IoT_Core,resource,gcp_Cloud_IoT_Core,assets/icons/GCP Icons/Products and services/Internet of Things/Cloud IoT Core.svg,,
GCP,Developer Tools,Cloud Build,gcp_Cloud_Build,resource,gcp_Cloud_Build,assets/icons/GCP Icons/Products and services/Developer Tools/Cloud Build.svg,,
GCP,Developer Tools,Cloud Code for IntelliJ,gcp_Cloud_Code_for_IntelliJ,resource,gcp_Cloud_Code_for_IntelliJ,assets/icons/GCP Icons/Products and services/Developer Tools/Cloud Code for IntelliJ.svg,,
GCP,Developer Tools,Cloud Code,gcp_Cloud_Code,resource,gcp_Cloud_Code,assets/icons/GCP Icons/Products and services/Developer Tools/Cloud Code.svg,,
GCP,Developer Tools,Cloud Scheduler,gcp_Cloud_Scheduler,resource,gcp_Cloud_Scheduler,assets/icons/GCP Icons/Products and services/Developer Tools/Cloud Scheduler.svg,,
GCP,Developer Tools,Cloud SDK,gcp_Cloud_SDK,resource,gcp_Cloud_SDK,assets/icons/GCP Icons/Products and services/Developer Tools/Cloud SDK.svg,,
GCP,Developer Tools,Cloud Source Repositories,gcp_Cloud_Source_Repositories,resource,gcp_Cloud_Source_Repositories,assets/icons/GCP Icons/Products and services/Developer Tools/Cloud Source Repositories.svg,,
GCP,Developer Tools,Cloud Tasks,gcp_Cloud_Tasks,resource,gcp_Cloud_Tasks,assets/icons/GCP Icons/Products and services/Developer Tools/Cloud Tasks.svg,,
GCP,Developer Tools,Cloud Test Lab,gcp_Cloud_Test_Lab,resource,gcp_Cloud_Test_Lab,assets/icons/GCP Icons/Products and services/Developer Tools/Cloud Test Lab.svg,,
GCP,Developer Tools,Cloud Tools for Eclipse,gcp_Cloud_Tools_for_Eclipse,resource,gcp_Cloud_Tools_for_Eclipse,assets/icons/GCP Icons/Products and services/Developer Tools/Cloud Tools for Eclipse.svg,,
GCP,Developer Tools,Cloud Tools for PowerShell,gcp_Cloud_Tools_for_PowerShell,resource,gcp_Cloud_Tools_for_PowerShell,assets/icons/GCP Icons/Products and services/Developer Tools/Cloud Tools for PowerShell.svg,,
GCP,Developer Tools,Cloud Tools for Visual Studio,gcp_Cloud_Tools_for_Visual_Studio,resource,gcp_Cloud_Tools_for_Visual_Studio,assets/icons/GCP Icons/Products and services/Developer Tools/Cloud Tools for Visual Studio.svg,,
GCP,Developer Tools,Container Registry,gcp_Container_Registry,resource,gcp_Container_Registry,assets/icons/GCP Icons/Products and services/Developer Tools/Container Registry.svg,,
GCP,Developer Tools,Gradle App Engine Plugin,gcp_Gradle_App_Engine_Plugin,resource,gcp_Gradle_App_Engine_Plugin,assets/icons/GCP Icons/Products and services/Developer Tools/Gradle App Engine Plugin.svg,,
GCP,Developer Tools,IDE Plugins,gcp_IDE_Plugins,resource,gcp_IDE_Plugins,assets/icons/GCP Icons/Products and services/Developer Tools/IDE Plugins.svg,,
GCP,Developer Tools,Maven App Engine Plugin,gcp_Maven_App_Engine_Plugin,resource,gcp_Maven_App_Engine_Plugin,assets/icons/GCP Icons/Products and services/Developer Tools/Maven App Engine Plugin.svg,,
GCP,Databases,Cloud Bigtable,gcp_Cloud_Bigtable,resource,gcp_Cloud_Bigtable,assets/icons/GCP Icons/Products and services/Databases/Cloud Bigtable.svg,,
GCP,Databases,Cloud Datastore,gcp_Cloud_Datastore,resource,gcp_Cloud_Datastore,assets/icons/GCP Icons/Products and services/Databases/Cloud Datastore.svg,,
GCP,Databases,Cloud Firestore,gcp_Cloud_Firestore,resource,gcp_Cloud_Firestore,assets/icons/GCP Icons/Products and services/Databases/Cloud Firestore.svg,,
GCP,Databases,Cloud Memorystore,gcp_Cloud_Memorystore,resource,gcp_Cloud_Memorystore,assets/icons/GCP Icons/Products and services/Databases/Cloud Memorystore.svg,,
GCP,Databases,Cloud Spanner,gcp_Cloud_Spanner,resource,gcp_Cloud_Spanner,assets/icons/GCP Icons/Products and services/Databases/Cloud Spanner.svg,,
GCP,Databases,Cloud SQL,gcp_Cloud_SQL,resource,gcp_Cloud_SQL,assets/icons/GCP Icons/Products and services/Databases/Cloud SQL.svg,,
GCP,Data Analytics,BigQuery,gcp_BigQuery,resource,gcp_BigQuery,assets/icons/GCP Icons/Products and services/Data Analytics/BigQuery.svg,,
GCP,Data Analytics,Cloud Composer,gcp_Cloud_Composer,resource,gcp_Cloud_Composer,assets/icons/GCP Icons/Products and services/Data Analytics/Cloud Composer.svg,,
GCP,Data Analytics,Cloud Data Catalog,gcp_Cloud_Data_Catalog,resource,gcp_Cloud_Data_Catalog,assets/icons/GCP Icons/Products and services/Data Analytics/Cloud Data Catalog.svg,,
GCP,Data Analytics,Cloud Data Fusion,gcp_Cloud_Data_Fusion,resource,gcp_Cloud_Data_Fusion,assets/icons/GCP Icons/Products and services/Data Analytics/Cloud Data Fusion.svg,,
GCP,Data Analytics,Cloud Dataflow,gcp_Cloud_Dataflow,resource,gcp_Cloud_Dataflow,assets/icons/GCP Icons/Products and services/Data Analytics/Cloud Dataflow.svg,,
GCP,Data Analytics,Cloud Datalab,gcp_Cloud_Datalab,resource,gcp_Cloud_Datalab,assets/icons/GCP Icons/Products and services/Data Analytics/Cloud Datalab.svg,,
GCP,Data Analytics,Cloud Dataprep,gcp_Cloud_Dataprep,resource,gcp_Cloud_Dataprep,assets/icons/GCP Icons/Products and services/Data Analytics/Cloud Dataprep.svg,,
GCP,Data Analytics,Cloud Dataproc,gcp_Cloud_Dataproc,resource,gcp_Cloud_Dataproc,assets/icons/GCP Icons/Products and services/Data Analytics/Cloud Dataproc.svg,,
GCP,Data Analytics,Cloud PubSub,gcp_Cloud_PubSub,resource,gcp_Cloud_PubSub,assets/icons/GCP Icons/Products and services/Data Analytics/Cloud PubSub.svg,,
GCP,Data Analytics,Genomics,gcp_Genomics,resource,gcp_Genomics,assets/icons/GCP Icons/Products and services/Data Analytics/Genomics.svg,,
GCP,Compute,App Engine,gcp_App_Engine,resource,gcp_App_Engine,assets/icons/GCP Icons/Products and services/Compute/App Engine.svg,,
GCP,Compute,Cloud Functions,gcp_Cloud_Functions,resource,gcp_Cloud_Functions,assets/icons/GCP Icons/Products and services/Compute/Cloud Functions.svg,,
GCP,Compute,Cloud Run,gcp_Cloud_Run,resource,gcp_Cloud_Run,assets/icons/GCP Icons/Products and services/Compute/Cloud Run.svg,,
GCP,Compute,Compute Engine,gcp_Compute_Engine,resource,gcp_Compute_Engine,assets/icons/GCP Icons/Products and services/Compute/Compute Engine.svg,,
GCP,Compute,Container-Optimized OS,gcp_Container_Optimized_OS,resource,gcp_Container_Optimized_OS,assets/icons/GCP Icons/Products and services/Compute/Container-Optimized OS.svg,,
GCP,Compute,GKE On-Prem,gcp_GKE_On_Prem,resource,gcp_GKE_On_Prem,assets/icons/GCP Icons/Products and services/Compute/GKE On-Prem.svg,,
GCP,Compute,GPU,gcp_GPU,resource,gcp_GPU,assets/icons/GCP Icons/Products and services/Compute/GPU.svg,,
GCP,Compute,Kubetnetes Engine,gcp_Kubetnetes_Engine,resource,gcp_Kubetnetes_Engine,assets/icons/GCP Icons/Products and services/Compute/Kubetnetes Engine.svg,,
GCP,API Management,API Analytics,gcp_API_Analytics,resource,gcp_API_Analytics,assets/icons/GCP Icons/Products and services/API Management/API Analytics.svg,,
GCP,API Management,API Monetization,gcp_API_Monetization,resource,gcp_API_Monetization,assets/icons/GCP Icons/Products and services/API Management/API Monetization.svg,,
GCP,API Management,Apigee API Platform,gcp_Apigee_API_Platform,resource,gcp_Apigee_API_Platform,assets/icons/GCP Icons/Products and services/API Management/Apigee API Platform.svg,,
GCP,API Management,Apigee Sense,gcp_Apigee_Sense,resource,gcp_Apigee_Sense,assets/icons/GCP Icons/Products and services/API Management/Apigee Sense.svg,,
GCP,API Management,Cloud Endpoints,gcp_Cloud_Endpoints,resource,gcp_Cloud_Endpoints,assets/icons/GCP Icons/Products and services/API Management/Cloud Endpoints.svg,,
GCP,API Management,Developer Portal,gcp_Developer_Portal,resource,gcp_Developer_Portal,assets/icons/GCP Icons/Products and services/API Management/Developer Portal.svg,,
GCP,AI and Machine Learning,Advanced Solutions Lab,gcp_Advanced_Solutions_Lab,resource,gcp_Advanced_Solutions_Lab,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Advanced Solutions Lab.svg,,
GCP,AI and Machine Learning,AI Hub,gcp_AI_Hub,resource,gcp_AI_Hub,assets/icons/GCP Icons/Products and services/AI and Machine Learning/AI Hub.svg,,
GCP,AI and Machine Learning,AI Platform Data Labeling Service,gcp_AI_Platform_Data_Labeling_Service,resource,gcp_AI_Platform_Data_Labeling_Service,assets/icons/GCP Icons/Products and services/AI and Machine Learning/AI Platform Data Labeling Service.svg,,
GCP,AI and Machine Learning,AI Platform,gcp_AI_Platform,resource,gcp_AI_Platform,assets/icons/GCP Icons/Products and services/AI and Machine Learning/AI Platform.svg,,
GCP,AI and Machine Learning,AutoML Natural Language,gcp_AutoML_Natural_Language,resource,gcp_AutoML_Natural_Language,assets/icons/GCP Icons/Products and services/AI and Machine Learning/AutoML Natural Language.svg,,
GCP,AI and Machine Learning,AutoML Tables,gcp_AutoML_Tables,resource,gcp_AutoML_Tables,assets/icons/GCP Icons/Products and services/AI and Machine Learning/AutoML Tables.svg,,
GCP,AI and Machine Learning,AutoML Translation,gcp_AutoML_Translation,resource,gcp_AutoML_Translation,assets/icons/GCP Icons/Products and services/AI and Machine Learning/AutoML Translation.svg,,
GCP,AI and Machine Learning,AutoML Video Intelligence,gcp_AutoML_Video_Intelligence,resource,gcp_AutoML_Video_Intelligence,assets/icons/GCP Icons/Products and services/AI and Machine Learning/AutoML Video Intelligence.svg,,
GCP,AI and Machine Learning,AutoML Vision,gcp_AutoML_Vision,resource,gcp_AutoML_Vision,assets/icons/GCP Icons/Products and services/AI and Machine Learning/AutoML Vision.svg,,
GCP,AI and Machine Learning,Cloud AutoML,gcp_Cloud_AutoML,resource,gcp_Cloud_AutoML,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Cloud AutoML.svg,,
GCP,AI and Machine Learning,Cloud Inference API,gcp_Cloud_Inference_API,resource,gcp_Cloud_Inference_API,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Cloud Inference API.svg,,
GCP,AI and Machine Learning,Cloud Jobs API,gcp_Cloud_Jobs_API,resource,gcp_Cloud_Jobs_API,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Cloud Jobs API.svg,,
GCP,AI and Machine Learning,Cloud Natural Language API,gcp_Cloud_Natural_Language_API,resource,gcp_Cloud_Natural_Language_API,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Cloud Natural Language API.svg,,
GCP,AI and Machine Learning,Cloud Speech-to-Text,gcp_Cloud_Speech_to_Text,resource,gcp_Cloud_Speech_to_Text,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Cloud Speech-to-Text.svg,,
GCP,AI and Machine Learning,Cloud Text-to-Speech,gcp_Cloud_Text_to_Speech,resource,gcp_Cloud_Text_to_Speech,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Cloud Text-to-Speech.svg,,
GCP,AI and Machine Learning,Cloud TPU,gcp_Cloud_TPU,resource,gcp_Cloud_TPU,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Cloud TPU.svg,,
GCP,AI and Machine Learning,Cloud Translation API,gcp_Cloud_Translation_API,resource,gcp_Cloud_Translation_API,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Cloud Translation API.svg,,
GCP,AI and Machine Learning,Cloud Video Intelligence API,gcp_Cloud_Video_Intelligence_API,resource,gcp_Cloud_Video_Intelligence_API,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Cloud Video Intelligence API.svg,,
GCP,AI and Machine Learning,Cloud Vision API,gcp_Cloud_Vision_API,resource,gcp_Cloud_Vision_API,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Cloud Vision API.svg,,
GCP,AI and Machine Learning,Dialog Flow Enterprise Edition,gcp_Dialog_Flow_Enterprise_Edition,resource,gcp_Dialog_Flow_Enterprise_Edition,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Dialog Flow Enterprise Edition.svg,,
GCP,AI and Machine Learning,Recommendations AI,gcp_Recommendations_AI,resource,gcp_Recommendations_AI,assets/icons/GCP Icons/Products and services/AI and Machine Learning/Recommendations AI.svg,,
